
example.elf:     file format elf32-littleriscv
 3ee0 02030009 00000100 02040203 00090800  ................
 3ef0 01000204 02030009 00000100 02040203  ................
 3f00 00090400 01000204 02030009 04000100  ................
 3f10 02040203 00090000 01000204 02030009  ................
 3f20 08000100 02040203 00090000 01000204  ................
 3f30 02030009 04000100 02040203 00091000  ................
 3f40 01000204 02030009 00000100 02040203  ................
 3f50 00090000 01000204 09030009 04000100  ................
 3f60 02040b03 00090400 01000204 0b030009  ................
 3f70 14000100 02040b03 00092000 01000204  .......... .....
 3f80 0b030009 00000100 02040b03 00090000  ................
 3f90 01000204 0b030009 00000100 02040b03  ................
 3fa0 00090000 01000204 0b030009 00000100  ................
 3fb0 02040b03 00090400 01000204 0b030009  ................
 3fc0 00000100 02040b03 00090400 01000204  ................
 3fd0 0b030009 00000100 02040b03 00090400  ................
 3fe0 01000204 0b030009 04000100 02040b03  ................
 3ff0 00090400 01000204 0b030009 04000100  ................
 4000 02040b03 00090000 01000204 0b030009  ................
 4010 08000100 02040b03 00090000 01000204  ................
 4020 0b030009 04000100 02040b03 00090400  ................
 4030 01000204 0b030009 00000100 02040b03  ................
 4040 00090800 01000204 0b030009 00000100  ................
 4050 02040b03 00090400 01000204 0b030009  ................
 4060 04000100 02040b03 00090000 01000204  ................
 4070 0b030009 08000100 02040b03 00090000  ................
 4080 01000204 0b030009 04000100 02040b03  ................
 4090 00091000 01000204 0b030009 00000100  ................
 40a0 02040b03 00090000 01000204 0c030009  ................
 40b0 04000100 02040e03 00090400 01000204  ................
 40c0 0e030009 08000100 02040e03 00091800  ................
 40d0 01000204 0e030009 00000100 02040e03  ................
 40e0 00090000 01000204 0e030009 00000100  ................
 40f0 02040e03 00090000 01000204 0e030009  ................
 4100 00000100 02040e03 00090400 01000204  ................
 4110 0e030009 00000100 02040e03 00090400  ................
 4120 01000204 0e030009 00000100 02040e03  ................
 4130 00090400 01000204 0e030009 04000100  ................
 4140 02040e03 00090400 01000204 0e030009  ................
 4150 04000100 02040e03 00090000 01000204  ................
 4160 0e030009 08000100 02040e03 00090000  ................
 4170 01000204 0e030009 04000100 02040e03  ................
 4180 00090400 01000204 0e030009 00000100  ................
 4190 02040e03 00090800 01000204 0e030009  ................
 41a0 00000100 02040e03 00090400 01000204  ................
 41b0 0e030009 04000100 02040e03 00090000  ................
 41c0 01000204 0e030009 08000100 02040e03  ................
 41d0 00090000 01000204 0e030009 04000100  ................
 41e0 02040e03 00091000 01000204 0e030009  ................
 41f0 00000100 02040e03 00090000 01000204  ................
 4200 0f030009 04000100 02041103 00090800  ................
 4210 01000204 11030009 18000100 02041103  ................
 4220 00091000 01000204 11030009 00000100  ................
 4230 02041103 00090000 01000204 11030009  ................
 4240 00000100 02041103 00090000 01000204  ................
 4250 11030009 00000100 02041103 00090400  ................
 4260 01000204 11030009 00000100 02041103  ................
 4270 00090400 01000204 11030009 00000100  ................
 4280 02041103 00090400 01000204 11030009  ................
 4290 04000100 02041103 00090400 01000204  ................
 42a0 11030009 04000100 02041103 00090000  ................
 42b0 01000204 11030009 08000100 02041103  ................
 42c0 00090000 01000204 11030009 04000100  ................
 42d0 02041103 00090400 01000204 11030009  ................
 42e0 00000100 02041103 00090800 01000204  ................
 42f0 11030009 00000100 02041103 00090400  ................
 4300 01000204 11030009 04000100 02041103  ................
 4310 00090000 01000204 11030009 08000100  ................
 4320 02041103 00090000 01000204 11030009  ................
 4330 04000100 02041103 00090000 01000204  ................
 4340 11030009 00000100 02041103 00090c00  ................
 4350 01000204 12030009 04000100 02041403  ................
 4360 00090400 01000204 14030009 28000100  ............(...
 4370 02041403 00090400 01000204 14030009  ................
 4380 00000100 02041403 00090000 01000204  ................
 4390 14030009 00000100 02041403 00090000  ................
 43a0 01000204 14030009 00000100 02041403  ................
 43b0 00090400 01000204 14030009 00000100  ................
 43c0 02041403 00090400 01000204 14030009  ................
 43d0 00000100 02041403 00090400 01000204  ................
 43e0 14030009 04000100 02041403 00090400  ................
 43f0 01000204 14030009 04000100 02041403  ................
 4400 00090000 01000204 14030009 08000100  ................
 4410 02041403 00090000 01000204 14030009  ................
 4420 04000100 02041403 00090400 01000204  ................
 4430 14030009 00000100 02041403 00090800  ................
 4440 01000204 14030009 00000100 02041403  ................
 4450 00090400 01000204 14030009 04000100  ................
 4460 02041403 00090000 01000204 14030009  ................
 4470 08000100 02041403 00090000 01000204  ................
 4480 14030009 04000100 02041403 00090000  ................
 4490 01000204 14030009 00000100 02041403  ................
 44a0 00090c00 01000204 15030009 04000100  ................
 44b0 02041703 00090400 01000204 17030009  ................
 44c0 24000100 02041703 00090400 01000204  $...............
 44d0 17030009 00000100 02041703 00090000  ................
 44e0 01000204 17030009 00000100 02041703  ................
 44f0 00090000 01000204 17030009 00000100  ................
 4500 02041703 00090000 01000204 17030009  ................
 4510 00000100 02041703 00090c00 01000204  ................
 4520 17030009 00000100 02041703 00090400  ................
 4530 01000204 17030009 04000100 02041703  ................
 4540 00090400 01000204 17030009 04000100  ................
 4550 02041703 00090000 01000204 17030009  ................
 4560 08000100 02041703 00090000 01000204  ................
 4570 17030009 04000100 02041703 00090400  ................
 4580 01000204 17030009 00000100 02041703  ................
 4590 00090000 01000204 17030009 04000100  ................
 45a0 02041703 00090800 01000204 17030009  ................
 45b0 04000100 02041703 00090000 01000204  ................
 45c0 17030009 00000100 02041703 00090400  ................
 45d0 01000204 17030009 08000100 02041703  ................
 45e0 00090000 01000204 17030009 00000100  ................
 45f0 02041703 00090c00 01000204 18030009  ................
 4600 04000100 02041a03 00090400 01000204  ................
 4610 1a030009 50000100 02041a03 00092800  ....P.........(.
 4620 01000204 1a030009 00000100 02041a03  ................
 4630 00090000 01000204 1a030009 00000100  ................
 4640 02041a03 00090000 01000204 1a030009  ................
 4650 00000100 02041a03 00090000 01000204  ................
 4660 1a030009 00000100 02041a03 00090000  ................
 4670 01000204 1a030009 00000100 02041a03  ................
 4680 00090000 01000204 1a030009 00000100  ................
 4690 02041a03 00090000 01000204 1a030009  ................
 46a0 00000100 02041a03 00090000 01000204  ................
 46b0 1a030009 00000100 02041a03 00090000  ................
 46c0 01000204 1a030009 00000100 02041a03  ................
 46d0 00090000 01000204 1a030009 00000100  ................
 46e0 02041a03 00090000 01000204 1a030009  ................
 46f0 00000100 02041a03 00090000 01000204  ................
 4700 1a030009 00000100 02041a03 00090000  ................
 4710 01000204 1a030009 00000100 02041a03  ................
 4720 00090000 01000204 1a030009 00000100  ................
 4730 02041a03 00090000 01000204 1a030009  ................
 4740 00000100 02041a03 00090000 01000204  ................
 4750 1a030009 00000100 02041a03 00090000  ................
 4760 01000204 1a030009 00000100 02041a03  ................
 4770 00090000 01000204 1a030009 00000100  ................
 4780 02041a03 00090000 01000204 1a030009  ................
 4790 00000100 02041a03 00090800 01000204  ................
 47a0 1a030009 00000100 02041a03 00094000  ..............@.
 47b0 01000204 1a030009 00000100 02041a03  ................
 47c0 00090000 01000204 1a030009 00000100  ................
 47d0 02041a03 00090000 01000204 1a030009  ................
 47e0 00000100 02041a03 00090000 01000204  ................
 47f0 1a030009 00000100 02041a03 00090000  ................
 4800 01000204 1a030009 00000100 02041a03  ................
 4810 00090c00 01000204 1a030009 00000100  ................
 4820 02041a03 00090000 01000204 1a030009  ................
 4830 00000100 02041a03 00090000 01000204  ................
 4840 1a030009 00000100 02041a03 00090400  ................
 4850 01000204 1a030009 00000100 02041a03  ................
 4860 00090c00 01000204 1a030009 00000100  ................
 4870 02041a03 00090400 01000204 1a030009  ................
 4880 04000100 02041a03 00090400 01000204  ................
 4890 1a030009 04000100 02041a03 00090000  ................
 48a0 01000204 1a030009 08000100 02041a03  ................
 48b0 00090000 01000204 1a030009 04000100  ................
 48c0 02041a03 00090400 01000204 1a030009  ................
 48d0 00000100 02041a03 00090800 01000204  ................
 48e0 1a030009 00000100 02041a03 00090400  ................
 48f0 01000204 1a030009 04000100 02041a03  ................
 4900 00090000 01000204 1a030009 08000100  ................
 4910 02041a03 00090000 01000204 1a030009  ................
 4920 04000100 02041a03 00091000 01000204  ................
 4930 1a030009 00000100 02041a03 00090000  ................
 4940 01000204 1b030009 04000100 02041d03  ................
 4950 00090400 01000204 1d030009 0c000100  ................
 4960 02041d03 00091400 01000204 1d030009  ................
 4970 00000100 02041d03 00090000 01000204  ................
 4980 1d030009 00000100 02041d03 00090000  ................
 4990 01000204 1d030009 04000100 02041d03  ................
 49a0 00091000 01000204 1d030009 00000100  ................
 49b0 02041d03 00090000 01000204 1d030009  ................
 49c0 00000100 02041d03 00090400 01000204  ................
 49d0 1d030009 04000100 02041d03 00090400  ................
 49e0 01000204 1d030009 04000100 02041d03  ................
 49f0 00090000 01000204 1d030009 08000100  ................
 4a00 02041d03 00090000 01000204 1d030009  ................
 4a10 04000100 02041d03 00090400 01000204  ................
 4a20 1d030009 00000100 02041d03 00090800  ................
 4a30 01000204 1d030009 00000100 02041d03  ................
 4a40 00090400 01000204 1d030009 04000100  ................
 4a50 02041d03 00090000 01000204 1d030009  ................
 4a60 08000100 02041d03 00090000 01000204  ................
 4a70 1d030009 04000100 02041d03 00091000  ................
 4a80 01000204 1d030009 00000100 02041d03  ................
 4a90 00090000 01000204 1e030009 04000100  ................
 4aa0 02042003 00090400 01000204 20030009  .. ......... ...
 4ab0 0c000100 02042003 00091400 01000204  ...... .........
 4ac0 20030009 00000100 02042003 00090000   ......... .....
 4ad0 01000204 20030009 00000100 02042003  .... ......... .
 4ae0 00090000 01000204 20030009 00000100  ........ .......
 4af0 02042003 00090400 01000204 20030009  .. ......... ...
 4b00 00000100 02042003 00090400 01000204  ...... .........
 4b10 20030009 00000100 02042003 00090c00   ......... .....
 4b20 01000204 20030009 04000100 02042003  .... ......... .
 4b30 00090400 01000204 20030009 04000100  ........ .......
 4b40 02042003 00090000 01000204 20030009  .. ......... ...
 4b50 08000100 02042003 00090000 01000204  ...... .........
 4b60 20030009 04000100 02042003 00090400   ......... .....
 4b70 01000204 20030009 00000100 02042003  .... ......... .
